date,asset,price,return,vol_5yr,regime
1928-01-01,Equities (S&P 500 TR),,0.4218221970554927,,expansion
1929-01-01,Equities (S&P 500 TR),,-0.0780965092402465,,expansion
1930-01-01,Equities (S&P 500 TR),,-0.2378484848484848,0.3441426097755598,recession
1931-01-01,Equities (S&P 500 TR),,-0.409664928292047,0.35840319026989004,recession
1932-01-01,Equities (S&P 500 TR),,-0.075783251231527,0.31038627620267173,recession
1933-01-01,Equities (S&P 500 TR),,0.4817514450867053,0.33462281342585665,expansion
1934-01-01,Equities (S&P 500 TR),,-0.0101414242728185,0.335282875496484,expansion
1935-01-01,Equities (S&P 500 TR),,0.4516842105263157,0.37796578912305606,expansion
1936-01-01,Equities (S&P 500 TR),,0.3106575118516483,0.2598972244231067,expansion
1937-01-01,Equities (S&P 500 TR),,-0.3329138533178113,0.3468327395774615,recession
1938-01-01,Equities (S&P 500 TR),,0.2834976303317535,0.3134689031950991,recession
1939-01-01,Equities (S&P 500 TR),,-0.0087503805175037,0.31330229228099976,expansion
1940-01-01,Equities (S&P 500 TR),,-0.0988828250401284,0.270576201558867,expansion
1941-01-01,Equities (S&P 500 TR),,-0.1166389413988658,0.2234281205802192,expansion
1942-01-01,Equities (S&P 500 TR),,0.1842807825086306,0.1774332816853533,expansion
1943-01-01,Equities (S&P 500 TR),,0.2414728761514841,0.16401876546980376,expansion
1944-01-01,Equities (S&P 500 TR),,0.1839605826906597,0.17205737922703282,expansion
1945-01-01,Equities (S&P 500 TR),,0.3462289156626506,0.17226639553657794,recession
1946-01-01,Equities (S&P 500 TR),,-0.079663594470046,0.1571286325604994,expansion
1947-01-01,Equities (S&P 500 TR),,0.052,0.16610881921720838,expansion
1948-01-01,Equities (S&P 500 TR),,0.0574640522875816,0.16074095107623823,expansion
1949-01-01,Equities (S&P 500 TR),,0.1756052631578947,0.1598467403570687,recession
1950-01-01,Equities (S&P 500 TR),,0.2917957117331745,0.14043904236921015,expansion
1951-01-01,Equities (S&P 500 TR),,0.2264850709740577,0.10513000817281401,expansion
1952-01-01,Equities (S&P 500 TR),,0.1747955405973917,0.08599982949347229,expansion
1953-01-01,Equities (S&P 500 TR),,-0.0082401204365826,0.11160971117572893,expansion
1954-01-01,Equities (S&P 500 TR),,0.5022216848045142,0.18538267199788144,expansion
1955-01-01,Equities (S&P 500 TR),,0.313035575319622,0.1871750977933005,expansion
1956-01-01,Equities (S&P 500 TR),,0.073165347405453,0.20223545249298605,expansion
1957-01-01,Equities (S&P 500 TR),,-0.0981326333833297,0.24644907118237586,expansion
1958-01-01,Equities (S&P 500 TR),,0.4215951487871967,0.2496049043702316,expansion
1959-01-01,Equities (S&P 500 TR),,0.1177672523093642,0.20473015099939956,expansion
1960-01-01,Equities (S&P 500 TR),,0.0033653531474369,0.19557027004064287,recession
1961-01-01,Equities (S&P 500 TR),,0.2663771295818276,0.20682927834227813,expansion
1962-01-01,Equities (S&P 500 TR),,-0.0881146051712088,0.20394759328381537,expansion
1963-01-01,Equities (S&P 500 TR),,0.2261192709984151,0.1487432836638476,expansion
1964-01-01,Equities (S&P 500 TR),,0.1641545587843242,0.1511577121132149,expansion
1965-01-01,Equities (S&P 500 TR),,0.1239924247787611,0.13806927804263372,expansion
1966-01-01,Equities (S&P 500 TR),,-0.0997095423563778,0.1498699869232459,expansion
1967-01-01,Equities (S&P 500 TR),,0.2380296651313332,0.13681838658553588,expansion
1968-01-01,Equities (S&P 500 TR),,0.1081486265160153,0.12595066886079884,expansion
1969-01-01,Equities (S&P 500 TR),,-0.0824137107644906,0.1447999591142263,expansion
1970-01-01,Equities (S&P 500 TR),,0.0356114490549641,0.13998490410567374,recession
1971-01-01,Equities (S&P 500 TR),,0.1422115029842647,0.12004024706343606,expansion
1972-01-01,Equities (S&P 500 TR),,0.1875536291507492,0.10554993512997014,expansion
1973-01-01,Equities (S&P 500 TR),,-0.1430804743752647,0.14143839261046504,expansion
1974-01-01,Equities (S&P 500 TR),,-0.2590178575089697,0.18971111324434323,recession
1975-01-01,Equities (S&P 500 TR),,0.3699513710618435,0.25598410586210807,expansion
1976-01-01,Equities (S&P 500 TR),,0.2383099900210666,0.2671103439337456,expansion
1977-01-01,Equities (S&P 500 TR),,-0.0697970407593523,0.2656926943333794,expansion
1978-01-01,Equities (S&P 500 TR),,0.0650928391167193,0.2480489655747887,expansion
1979-01-01,Equities (S&P 500 TR),,0.1851949016751638,0.16780610963334935,expansion
1980-01-01,Equities (S&P 500 TR),,0.3173524550676301,0.1520902673385359,recession
1981-01-01,Equities (S&P 500 TR),,-0.0470239024749557,0.1625439053328576,expansion
1982-01-01,Equities (S&P 500 TR),,0.2041905507955935,0.13971654001254183,recession
1983-01-01,Equities (S&P 500 TR),,0.2233715585893061,0.13494590714648289,expansion
1984-01-01,Equities (S&P 500 TR),,0.0614614199963621,0.14401983511880298,expansion
1985-01-01,Equities (S&P 500 TR),,0.3123514948576895,0.14259358429754163,expansion
1986-01-01,Equities (S&P 500 TR),,0.1849457875804618,0.09023412919561266,expansion
1987-01-01,Equities (S&P 500 TR),,0.0581272164182187,0.10910202521866215,expansion
1988-01-01,Equities (S&P 500 TR),,0.1653719281204468,0.10474622534982057,expansion
1989-01-01,Equities (S&P 500 TR),,0.3147518363819672,0.10850314043742809,expansion
1990-01-01,Equities (S&P 500 TR),,-0.0306445161290321,0.13135226745667697,expansion
1991-01-01,Equities (S&P 500 TR),,0.3023484313487976,0.1507843161241626,expansion
1992-01-01,Equities (S&P 500 TR),,0.0749372797238006,0.14805217803431356,expansion
1993-01-01,Equities (S&P 500 TR),,0.0996705147919488,0.15093760464111772,expansion
1994-01-01,Equities (S&P 500 TR),,0.0132592067745738,0.12829476686819938,expansion
1995-01-01,Equities (S&P 500 TR),,0.371951989026063,0.15558111827833646,expansion
1996-01-01,Equities (S&P 500 TR),,0.2268096601886579,0.14296817068131598,expansion
1997-01-01,Equities (S&P 500 TR),,0.3310365310365309,0.15168207838548547,expansion
1998-01-01,Equities (S&P 500 TR),,0.2833795327844358,0.14055812986689759,expansion
1999-01-01,Equities (S&P 500 TR),,0.2088535099208447,0.06867546390591434,expansion
2000-01-01,Equities (S&P 500 TR),,-0.0903181895524927,0.16498536143088197,expansion
2001-01-01,Equities (S&P 500 TR),,-0.1184975914200018,0.21224825967174818,recession
2002-01-01,Equities (S&P 500 TR),,-0.219660479579127,0.21997758043638066,expansion
2003-01-01,Equities (S&P 500 TR),,0.2835580005001022,0.22003247819584237,expansion
2004-01-01,Equities (S&P 500 TR),,0.1074277594409619,0.20131724742569176,expansion
2005-01-01,Equities (S&P 500 TR),,0.0483447752326885,0.19655044670405922,expansion
2006-01-01,Equities (S&P 500 TR),,0.156125579793157,0.18618843376925986,expansion
2007-01-01,Equities (S&P 500 TR),,0.0548473524642176,0.09629069169176527,expansion
2008-01-01,Equities (S&P 500 TR),,-0.3655234411179819,0.2090863797968444,recession
2009-01-01,Equities (S&P 500 TR),,0.2593523387766398,0.23764516149729975,recession
2010-01-01,Equities (S&P 500 TR),,0.1482109227871941,0.24362770645036763,expansion
2011-01-01,Equities (S&P 500 TR),,0.0209837473362804,0.23638281358092533,expansion
2012-01-01,Equities (S&P 500 TR),,0.1589058524173029,0.24427359320227712,expansion
2013-01-01,Equities (S&P 500 TR),,0.3214508585812548,0.1151422608347866,expansion
2014-01-01,Equities (S&P 500 TR),,0.1352442164946223,0.10735302951983679,expansion
2015-01-01,Equities (S&P 500 TR),,0.0137889164116761,0.12540535548935117,expansion
2016-01-01,Equities (S&P 500 TR),,0.1177308087479817,0.11100174112431895,expansion
2017-01-01,Equities (S&P 500 TR),,0.2160548143449928,0.11508919403692869,expansion
